

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 23:19:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2697  02F0  0222               	subwf	___awmod@dividend,w
  2698  02F1                     u1105:
  2699  02F1  1C03               	skipc
  2700  02F2  2AF4               	goto	u1101
  2701  02F3  2AF5               	goto	u1100
  2702  02F4                     u1101:
  2703  02F4  2AFB               	goto	l1720
  2704  02F5                     u1100:
  2705  02F5                     l1718:
  2706  02F5  0820               	movf	___awmod@divisor,w
  2707  02F6  02A2               	subwf	___awmod@dividend,f
  2708  02F7  0821               	movf	___awmod@divisor+1,w
  2709  02F8  1C03               	skipc
  2710  02F9  03A3               	decf	___awmod@dividend+1,f
  2711  02FA  02A3               	subwf	___awmod@dividend+1,f
  2712  02FB                     l1720:
  2713  02FB  3001               	movlw	1
  2714  02FC                     u1115:
  2715  02FC  1003               	clrc
  2716  02FD  0CA1               	rrf	___awmod@divisor+1,f
  2717  02FE  0CA0               	rrf	___awmod@divisor,f
  2718  02FF  3EFF               	addlw	-1
  2719  0300  1D03               	skipz
  2720  0301  2AFC               	goto	u1115
  2721  0302                     l1722:
  2722  0302  3001               	movlw	1
  2723  0303  02F6               	subwf	___awmod@counter,f
  2724  0304  1D03               	btfss	3,2
  2725  0305  2B07               	goto	u1121
  2726  0306  2B08               	goto	u1120
  2727  0307                     u1121:
  2728  0307  2AEB               	goto	l1716
  2729  0308                     u1120:
  2730  0308                     l1724:
  2731  0308  0877               	movf	___awmod@sign,w
  2732  0309  1903               	btfsc	3,2
  2733  030A  2B0C               	goto	u1131
  2734  030B  2B0D               	goto	u1130
  2735  030C                     u1131:
  2736  030C  2B12               	goto	l1728
  2737  030D                     u1130:
  2738  030D                     l1726:
  2739  030D  09A2               	comf	___awmod@dividend,f
  2740  030E  09A3               	comf	___awmod@dividend+1,f
  2741  030F  0AA2               	incf	___awmod@dividend,f
  2742  0310  1903               	skipnz
  2743  0311  0AA3               	incf	___awmod@dividend+1,f
  2744  0312                     l1728:
  2745  0312  0823               	movf	___awmod@dividend+1,w
  2746  0313  00A1               	movwf	?___awmod+1
  2747  0314  0822               	movf	___awmod@dividend,w
  2748  0315  00A0               	movwf	?___awmod
  2749  0316                     l418:
  2750  0316  0008               	return
  2751  0317                     __end_of___awmod:
  2752                           
  2753                           	psect	text15
  2754  01F5                     __ptext15:	
  2755 ;; *************** function ___awdiv *****************
  2756 ;; Defined at:
  2757 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;  divisor         2    4[BANK0 ] int 
  2760 ;;  dividend        2    6[BANK0 ] int 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  quotient        2   10[BANK0 ] int 
  2763 ;;  sign            1    9[BANK0 ] unsigned char 
  2764 ;;  counter         1    8[BANK0 ] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  2    4[BANK0 ] int 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       4       0       0       0
  2775 ;;      Locals:         0       4       0       0       0
  2776 ;;      Temps:          1       0       0       0       0
  2777 ;;      Totals:         1       8       0       0       0
  2778 ;;Total ram usage:        9 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; Hardware stack levels required when called: 1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_map
  2785 ;;		_divisor
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function ___awdiv
  2791  01F5                     ___awdiv:
  2792  01F5                     l1650:	
  2793                           ;incstack = 0
  2794                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2795                           
  2796  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2797  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2798  01F7  01A9               	clrf	___awdiv@sign
  2799  01F8                     l1652:
  2800  01F8  1FA5               	btfss	___awdiv@divisor+1,7
  2801  01F9  29FB               	goto	u951
  2802  01FA  29FC               	goto	u950
  2803  01FB                     u951:
  2804  01FB  2A03               	goto	l1658
  2805  01FC                     u950:
  2806  01FC                     l1654:
  2807  01FC  09A4               	comf	___awdiv@divisor,f
  2808  01FD  09A5               	comf	___awdiv@divisor+1,f
  2809  01FE  0AA4               	incf	___awdiv@divisor,f
  2810  01FF  1903               	skipnz
  2811  0200  0AA5               	incf	___awdiv@divisor+1,f
  2812  0201                     l1656:
  2813  0201  01A9               	clrf	___awdiv@sign
  2814  0202  0AA9               	incf	___awdiv@sign,f
  2815  0203                     l1658:
  2816  0203  1FA7               	btfss	___awdiv@dividend+1,7
  2817  0204  2A06               	goto	u961
  2818  0205  2A07               	goto	u960
  2819  0206                     u961:
  2820  0206  2A10               	goto	l1664
  2821  0207                     u960:
  2822  0207                     l1660:
  2823  0207  09A6               	comf	___awdiv@dividend,f
  2824  0208  09A7               	comf	___awdiv@dividend+1,f
  2825  0209  0AA6               	incf	___awdiv@dividend,f
  2826  020A  1903               	skipnz
  2827  020B  0AA7               	incf	___awdiv@dividend+1,f
  2828  020C                     l1662:
  2829  020C  3001               	movlw	1
  2830  020D  00F7               	movwf	??___awdiv
  2831  020E  0877               	movf	??___awdiv,w
  2832  020F  06A9               	xorwf	___awdiv@sign,f
  2833  0210                     l1664:
  2834  0210  01AA               	clrf	___awdiv@quotient
  2835  0211  01AB               	clrf	___awdiv@quotient+1
  2836  0212                     l1666:
  2837  0212  0824               	movf	___awdiv@divisor,w
  2838  0213  0425               	iorwf	___awdiv@divisor+1,w
  2839  0214  1903               	btfsc	3,2
  2840  0215  2A17               	goto	u971
  2841  0216  2A18               	goto	u970
  2842  0217                     u971:
  2843  0217  2A4F               	goto	l1686
  2844  0218                     u970:
  2845  0218                     l1668:
  2846  0218  01A8               	clrf	___awdiv@counter
  2847  0219  0AA8               	incf	___awdiv@counter,f
  2848  021A  2A26               	goto	l1674
  2849  021B                     l1670:
  2850  021B  3001               	movlw	1
  2851  021C                     u985:
  2852  021C  1003               	clrc
  2853  021D  0DA4               	rlf	___awdiv@divisor,f
  2854  021E  0DA5               	rlf	___awdiv@divisor+1,f
  2855  021F  3EFF               	addlw	-1
  2856  0220  1D03               	skipz
  2857  0221  2A1C               	goto	u985
  2858  0222                     l1672:
  2859  0222  3001               	movlw	1
  2860  0223  00F7               	movwf	??___awdiv
  2861  0224  0877               	movf	??___awdiv,w
  2862  0225  07A8               	addwf	___awdiv@counter,f
  2863  0226                     l1674:
  2864  0226  1FA5               	btfss	___awdiv@divisor+1,7
  2865  0227  2A29               	goto	u991
  2866  0228  2A2A               	goto	u990
  2867  0229                     u991:
  2868  0229  2A1B               	goto	l1670
  2869  022A                     u990:
  2870  022A                     l1676:
  2871  022A  3001               	movlw	1
  2872  022B                     u1005:
  2873  022B  1003               	clrc
  2874  022C  0DAA               	rlf	___awdiv@quotient,f
  2875  022D  0DAB               	rlf	___awdiv@quotient+1,f
  2876  022E  3EFF               	addlw	-1
  2877  022F  1D03               	skipz
  2878  0230  2A2B               	goto	u1005
  2879  0231  0825               	movf	___awdiv@divisor+1,w
  2880  0232  0227               	subwf	___awdiv@dividend+1,w
  2881  0233  1D03               	skipz
  2882  0234  2A37               	goto	u1015
  2883  0235  0824               	movf	___awdiv@divisor,w
  2884  0236  0226               	subwf	___awdiv@dividend,w
  2885  0237                     u1015:
  2886  0237  1C03               	skipc
  2887  0238  2A3A               	goto	u1011
  2888  0239  2A3B               	goto	u1010
  2889  023A                     u1011:
  2890  023A  2A42               	goto	l1682
  2891  023B                     u1010:
  2892  023B                     l1678:
  2893  023B  0824               	movf	___awdiv@divisor,w
  2894  023C  02A6               	subwf	___awdiv@dividend,f
  2895  023D  0825               	movf	___awdiv@divisor+1,w
  2896  023E  1C03               	skipc
  2897  023F  03A7               	decf	___awdiv@dividend+1,f
  2898  0240  02A7               	subwf	___awdiv@dividend+1,f
  2899  0241                     l1680:
  2900  0241  142A               	bsf	___awdiv@quotient,0
  2901  0242                     l1682:
  2902  0242  3001               	movlw	1
  2903  0243                     u1025:
  2904  0243  1003               	clrc
  2905  0244  0CA5               	rrf	___awdiv@divisor+1,f
  2906  0245  0CA4               	rrf	___awdiv@divisor,f
  2907  0246  3EFF               	addlw	-1
  2908  0247  1D03               	skipz
  2909  0248  2A43               	goto	u1025
  2910  0249                     l1684:
  2911  0249  3001               	movlw	1
  2912  024A  02A8               	subwf	___awdiv@counter,f
  2913  024B  1D03               	btfss	3,2
  2914  024C  2A4E               	goto	u1031
  2915  024D  2A4F               	goto	u1030
  2916  024E                     u1031:
  2917  024E  2A2A               	goto	l1676
  2918  024F                     u1030:
  2919  024F                     l1686:
  2920  024F  0829               	movf	___awdiv@sign,w
  2921  0250  1903               	btfsc	3,2
  2922  0251  2A53               	goto	u1041
  2923  0252  2A54               	goto	u1040
  2924  0253                     u1041:
  2925  0253  2A59               	goto	l1690
  2926  0254                     u1040:
  2927  0254                     l1688:
  2928  0254  09AA               	comf	___awdiv@quotient,f
  2929  0255  09AB               	comf	___awdiv@quotient+1,f
  2930  0256  0AAA               	incf	___awdiv@quotient,f
  2931  0257  1903               	skipnz
  2932  0258  0AAB               	incf	___awdiv@quotient+1,f
  2933  0259                     l1690:
  2934  0259  082B               	movf	___awdiv@quotient+1,w
  2935  025A  00A5               	movwf	?___awdiv+1
  2936  025B  082A               	movf	___awdiv@quotient,w
  2937  025C  00A4               	movwf	?___awdiv
  2938  025D                     l405:
  2939  025D  0008               	return
  2940  025E                     __end_of___awdiv:
  2941                           
  2942                           	psect	text16
  2943  0510                     __ptext16:	
  2944 ;; *************** function _config_rx *****************
  2945 ;; Defined at:
  2946 ;;		line 4 in file "USART.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0
  2962 ;;      Temps:          0       0       0       0       0
  2963 ;;      Totals:         0       0       0       0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used: 1
  2966 ;; Hardware stack levels required when called: 1
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _config_rx
  2976  0510                     _config_rx:
  2977  0510                     l1480:	
  2978                           ;incstack = 0
  2979                           ; Regs used in _config_rx: [wreg+status,2]
  2980                           
  2981                           
  2982                           ;USART.c: 6:     SPBRGH = 0;
  2983  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2984  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2985  0512  019A               	clrf	26	;volatile
  2986  0513                     l1482:
  2987                           
  2988                           ;USART.c: 7:     SPBRG = 25;
  2989  0513  3019               	movlw	25
  2990  0514  0099               	movwf	25	;volatile
  2991  0515                     l1484:
  2992                           
  2993                           ;USART.c: 8:     TXSTAbits.SYNC = 0;
  2994  0515  1218               	bcf	24,4	;volatile
  2995  0516                     l1486:
  2996                           
  2997                           ;USART.c: 9:     TXSTAbits.BRGH = 1;
  2998  0516  1518               	bsf	24,2	;volatile
  2999  0517                     l1488:
  3000                           
  3001                           ;USART.c: 10:     BAUDCTLbits.BRG16 = 0;
  3002  0517  1683               	bsf	3,5	;RP0=1, select bank3
  3003  0518  1703               	bsf	3,6	;RP1=1, select bank3
  3004  0519  1187               	bcf	7,3	;volatile
  3005  051A                     l1490:
  3006                           
  3007                           ;USART.c: 12:     RCSTAbits.RX9 = 0;
